Probe_Id,Chr,P_start,P_end,Gene_symbol,FC_pro/diff+WO+acute,p-value_pro/diff+WO+acute,q-value_pro/diff+WO+acute
ILMN_2251804,3,160117438,160117487,SMC4,1.25,0.042,0.089087044534413
ILMN_2259633,7,104654950,104678589,MLL5,-1.15,7.22e-34,3.83056033755274e-32
ILMN_2261519,21,45717950,45718006,AIRE,-1.41,3.1e-25,1.28687355562892e-24
ILMN_2261973,3,16306406,16306456,DPH3,1.31,0.00122,0.00353218512548929
ILMN_2262275,13,50571899,50575179,TRIM13,-1.18,2.01e-34,2.0218992e-32
ILMN_2272074,1,193028796,193028845,TROVE2,1.51,0.0209,0.0484775133739162
ILMN_2274775,6,31831021,31831070,SLC44A4,-1.4,7.74e-32,6.97056509298999e-31
ILMN_2274923,5,52404473,52405590,MOCS2,1.19,1.94e-21,6.97756292906179e-21
ILMN_2278908,22,38013839,38013888,GGA1,-1.43,0.00113,0.00328751041184637
ILMN_2286334,3,142772631,142773828,U2SURP,1.15,3.26e-28,1.47876046176046e-27
ILMN_2297765,10,78644683,78644732,KCNMA1,-1.27,3.16e-33,8.84630973451327e-32
ILMN_2304495,17,37792549,37792598,PPP1R1B,1.24,2.98e-29,1.41933787878788e-28
ILMN_2306630,7,20822537,20822586,SP8,1.38,2.23e-33,7.43767108753316e-32
ILMN_2308849,19,54379427,54379477,MYADM,-1.32,4.06e-31,2.70108148148148e-30
ILMN_2309848,19,35660697,35660747,FXYD5,-1.19,9.23e-33,1.6427895480226e-31
ILMN_2314140,11,31814990,31815039,PAX6,1.18,3.76e-28,1.70310662824208e-27
ILMN_2333107,19,3053682,3053731,AES,-1.34,1.28e-30,7.31910868576626e-30
ILMN_2339284,15,93489312,93489361,CHD2,-1.2,7.81e-33,1.49699603658537e-31
ILMN_2342455,4,106290443,106290492,PPA2,-1.25,5.27e-34,3.24828333333333e-32
ILMN_2345142,20,46286363,46286412,SULF2,1.24,0.0146,0.0351753975857444
ILMN_2348788,11,35252860,35252923,CD44,-1.16,8.74e-26,3.67179284998329e-25
ILMN_2352609,3,9792856,9793482,OGG1,1.22,0.0293,0.065068562345461
ILMN_2354140,20,20007475,20007524,NAA20,1.41,0.0187,0.0439338191330344
ILMN_2354381,7,95034343,95034392,PON2,-1.3,5.06e-32,5.14344704931285e-31
ILMN_2354547,8,15531317,15588195,TUSC3,-1.27,2.96e-07,9.78161366622865e-07
ILMN_2357062,3,190338215,190341169,IL1RAP,1.65,0.047,0.0979575667163932
ILMN_2358784,2,53897716,53897765,"GPR75-ASB3,ASB3",-1.27,7.92e-24,3.14548578648136e-23
ILMN_2361603,14,21485404,21485453,NDRG2,1.15,1.7e-33,6.41837014925373e-32
ILMN_2363744,6,163735897,163735948,PACRG,1.21,0.00419,0.0113179505907626
ILMN_2364971,14,102368194,102372757,PPP2R5C,1.32,2.59e-25,1.07800926845415e-24
ILMN_2365465,22,29191093,29191142,XBP1,1.21,4.57e-33,1.07810844277674e-31
ILMN_2367191,20,1147803,1147853,PSMF1,1.15,0.0124,0.03045265625
ILMN_2371911,1,155158421,155158470,MUC1,-1.16,7.32e-33,1.44040187793427e-31
ILMN_2373177,20,3899363,3899412,PANK2,1.26,1.37e-31,1.09582569974555e-30
ILMN_2374633,15,66841510,66841559,ZWILCH,-1.23,3.26e-33,9.02890748898678e-32
ILMN_2375484,4,15070823,15070874,CPEB2,1.37,2.4e-31,1.74537883169462e-30
ILMN_2379080,16,28977513,28977562,NFATC2IP,-1.17,0.0205,0.0476375900942525
ILMN_2381537,7,65618951,65619004,CRCP,-1.25,6.46e-31,4.0152268907563e-30
ILMN_2383349,2,120023005,120023055,STEAP3,-1.2,1.8e-30,9.99258278145695e-30
ILMN_2383611,10,129883687,129883739,PTPRE,-1.23,3.22e-23,1.25311915815537e-22
ILMN_2383975,11,64088512,64089080,PRDX5,-1.26,0.00246,0.00687225949788936
ILMN_2385278,14,73425863,73425914,DCAF4,1.71,0.00761,0.0195162431164593
ILMN_2385672,7,73483464,73483516,ELN,1.38,0.00015,0.000466856435643564
ILMN_2387696,6,167552327,167552376,CCR6,-1.38,7.44e-29,3.47384181210546e-28
ILMN_2388425,1,101339847,101339896,EXTL2,-1.22,1.1e-30,6.41828306264501e-30
ILMN_2388701,2,86066864,86066913,ST3GAL5,1.47,1.03e-33,4.72672262773723e-32
ILMN_2390739,7,99673170,99673219,ZNF3,1.17,0.0348,0.0756396197061366
ILMN_2393450,14,105185870,105185920,INF2,-1.3,2.56e-19,8.68342055570542e-19
ILMN_2396198,19,36369549,36369833,APLP1,-1.25,5.35e-33,1.18019122807018e-31
ILMN_2397028,18,61652422,61652471,SERPINB8,1.32,0.0134,0.0326091736017031
ILMN_2397484,17,42876299,42876348,GJC1,-1.38,1.15e-28,5.31816844428098e-28
ILMN_2398261,8,38282072,38282121,FGFR1,-1.21,0.00513,0.01359422971549
ILMN_2398926,17,65987314,65987363,C17orf58,-1.15,1.41e-32,2.14640920096852e-31
ILMN_2399392,5,138282788,138282837,SIL1,-1.16,0.00203,0.00573342767295598
ILMN_2400759,7,29070192,29070241,CPVL,-1.35,3.02e-34,2.48192679738562e-32
ILMN_2401618,17,40724105,40724155,MLX,1.31,3.58e-30,1.87640350145894e-29
ILMN_2402416,7,157174990,157175039,DNAJB6,1.15,0.00765,0.0196068283734203
ILMN_2403730,8,54628570,54656171,ATP6V1H,-1.27,0.0446,0.0937479772651287
ILMN_2405018,2,29025293,29025343,PPP1CB,1.22,1.59e-21,5.74336684860672e-21
ILMN_2408430,22,33669583,33669632,LARGE,1.18,0.000847,0.00249652555086732
ILMN_2410929,10,89506780,89506830,PAPSS2,-1.38,0.00633,0.0164857953603977
ILMN_2411963,20,34328781,34329885,RBM39,-1.15,0.0161,0.0383993550834598
ILMN_2412281,4,95445014,95494538,PDLIM5,1.39,5.74e-33,1.23586917808219e-31
ILMN_2415979,1,1884991,1885040,KIAA1751,-1.37,5.85e-32,5.69333591331269e-31
ILMN_3177333,18,77906061,77906110,LOC100130522,-1.16,0.00272,0.00754661959399824
ILMN_3194638,2,75720198,75720247,FAM176A,-1.29,0.0435,0.0917271507630387
ILMN_3207233,9,100745696,100745745,ANP32B,1.2,0.0405,0.086239966130398
ILMN_3225406,10,60475272,60475321,LOC728640,-1.15,0.00181,0.00513861819823888
ILMN_3226214,9,89656888,89656937,LOC440173,-1.45,0.00688,0.0178148929159802
ILMN_3229324,6,134491070,134491119,SGK1,-1.28,8.27e-22,3.01673861328692e-21
ILMN_3229424,6,52533438,52533488,LOC730101,-1.18,0.0415,0.0880859216745442
ILMN_3235397,20,2634883,2634932,SNORD110,-1.18,6.02e-31,3.77721956087824e-30
ILMN_3235410,9,99708475,99711857,HIATL2,-1.47,6.67e-32,6.23094947994057e-31
ILMN_3237177,4,84383291,84383340,FAM175A,-1.38,8.69e-34,4.23519612403101e-32
ILMN_3237446,17,75085392,75085441,SCARNA16,-1.18,0.000259,0.000797030347528145
ILMN_3237703,14,65877531,65877580,LOC645431,-1.21,0.000841,0.00248000328330206
ILMN_3237966,11,67024881,67024930,KDM2A,1.31,0.0208,0.0482811888499169
ILMN_3238058,2,135212056,135212105,MGAT5,-1.35,0.00263,0.0073065885992046
ILMN_3238633,11,61214052,61214101,SDHAF2,1.15,1.55e-30,8.73585835948005e-30
ILMN_3239177,1,156042135,156042184,MEX3A,1.18,0.0291,0.0647158471878316
ILMN_3239925,5,470670,470719,PP7080,1.42,5.42e-31,3.44894129554656e-30
ILMN_3240177,12,66516932,66516981,LLPH,1.29,4.84e-33,1.10450381125227e-31
ILMN_3240187,3,10005841,10011411,TMEM111,-1.16,2.93e-30,1.56640391156463e-29
ILMN_3241626,4,122250180,122250229,QRFPR,-1.24,0.0339,0.0738877795111804
ILMN_3241665,1,210405074,210406986,C1orf133,-1.67,0.0178,0.0421025583145222
ILMN_3244117,20,62271162,62271211,STMN3,1.21,0.00372,0.0101223285003246
ILMN_3247023,6,22194278,22194327,LINC00340,-1.17,3.27e-32,3.76874243813016e-31
ILMN_3247728,1,145688107,145688156,RNF115,-1.16,4.82e-33,1.10193963636364e-31
ILMN_3248026,5,145668050,145668099,RBM27,1.19,0.0109,0.0271184408389395
ILMN_3248343,15,41271357,41271406,INO80,1.21,7.27e-20,2.49013838191229e-19
ILMN_3248764,7,1629015,1629066,KIAA1908,-1.15,2.36e-32,3.00350607287449e-31
ILMN_3248882,4,53580071,53580120,SNHG13,-1.23,6.84e-05,0.000216804033274515
ILMN_3248941,6,112423432,112423481,C6orf225,-1.17,3.11e-30,1.65489377909437e-29
ILMN_3249230,15,22744627,22744676,GOLGA6L1,-1.36,9.07e-19,3.06082071926999e-18
ILMN_3251742,6,26634744,26634793,ZNF322,1.39,5.31e-31,3.39267987804878e-30
ILMN_3251944,13,99188629,99188678,STK24,-1.41,0.0356,0.0770720385674931
ILMN_3265797,13,31037814,31039966,HMGB1,1.22,0.000846,0.00249416271981243
ILMN_3284119,5,170818742,170818791,NPM1,1.16,0.00637,0.0165796688056303
ILMN_3292082,8,87493909,87493958,FAM82B,-1.23,0.00555,0.0146393329137823
ILMN_3306388,2,95539790,95539838,TEKT4,1.15,1.64e-34,1.84119285714286e-32
ILMN_3307729,5,139062526,139062575,CXXC5,1.39,1.09e-24,4.44988961038961e-24
ILMN_3307742,12,75669862,75669911,CAPS2,-1.21,0.000703,0.0020877472838923
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
